timestamp,open,high,low,close,volume
1751194605616,2455.9943386364166,2455.9943386364166,2455.9943386364166,2455.9943386364166,6259400777.735901
1751194857326,2457.06836505108,2457.06836505108,2457.06836505108,2457.06836505108,5908543397.805984
1751195186168,2456.9885254416668,2456.9885254416668,2456.9885254416668,2456.9885254416668,6222378688.6831045
1751195444602,2456.399999443785,2456.399999443785,2456.399999443785,2456.399999443785,6186868043.295042
1751195774315,2455.1703824297706,2455.1703824297706,2455.1703824297706,2455.1703824297706,6351598214.574003
1751196125492,2455.4533948667754,2455.4533948667754,2455.4533948667754,2455.4533948667754,6293863329.702805
1751196319539,2455.5867246084977,2455.5867246084977,2455.5867246084977,2455.5867246084977,6293276778.202246
1751196672296,2454.8669517348794,2454.8669517348794,2454.8669517348794,2454.8669517348794,6358038694.512244
1751196982819,2457.066081690967,2457.066081690967,2457.066081690967,2457.066081690967,6389412332.191979
1751197233457,2458.112539953432,2458.112539953432,2458.112539953432,2458.112539953432,6427023807.623266
1751197553839,2458.040013937641,2458.040013937641,2458.040013937641,2458.040013937641,6417576340.031737
1751197891820,2459.9917217681796,2459.9917217681796,2459.9917217681796,2459.9917217681796,6484449808.99324
1751198160798,2460.678550156487,2460.678550156487,2460.678550156487,2460.678550156487,6442190489.006653
1751198509510,2462.0390340429167,2462.0390340429167,2462.0390340429167,2462.0390340429167,6523413875.056542
1751198700815,2461.479127015692,2461.479127015692,2461.479127015692,2461.479127015692,6604603843.825554
1751199053146,2458.759113917012,2458.759113917012,2458.759113917012,2458.759113917012,6667337974.462634
1751199383095,2454.905820605427,2454.905820605427,2454.905820605427,2454.905820605427,5817207218.0261965
1751199682874,2455.1490831777132,2455.1490831777132,2455.1490831777132,2455.1490831777132,6229730624.698124
1751199972550,2455.709199323807,2455.709199323807,2455.709199323807,2455.709199323807,6182052517.769953
1751200276896,2455.122399417605,2455.122399417605,2455.122399417605,2455.122399417605,5861893580.829598
1751200567570,2454.8072016361343,2454.8072016361343,2454.8072016361343,2454.8072016361343,6197683758.804841
1751200884460,2454.978774360526,2454.978774360526,2454.978774360526,2454.978774360526,6579658542.907979
1751201149008,2453.8988797341776,2453.8988797341776,2453.8988797341776,2453.8988797341776,6588630701.86138
1751201446695,2452.7327445375568,2452.7327445375568,2452.7327445375568,2452.7327445375568,6619016012.57991
1751201706364,2453.1063104531377,2453.1063104531377,2453.1063104531377,2453.1063104531377,6620877957.053408
1751202023699,2454.1983404768407,2454.1983404768407,2454.1983404768407,2454.1983404768407,6647332498.665
1751202500580,2454.9366843608527,2454.9366843608527,2454.9366843608527,2454.9366843608527,6703393209.114737
1751202660207,2453.842730204842,2453.842730204842,2453.842730204842,2453.842730204842,6812882704.322142
1751202913739,2453.2277971525273,2453.2277971525273,2453.2277971525273,2453.2277971525273,6658985942.081923
1751203286121,2453.528731825124,2453.528731825124,2453.528731825124,2453.528731825124,6269854357.993949
1751203547025,2453.7363786937117,2453.7363786937117,2453.7363786937117,2453.7363786937117,6750358121.429605
1751203866227,2453.413965662827,2453.413965662827,2453.413965662827,2453.413965662827,6702529867.624788
1751204144513,2451.9058014666316,2451.9058014666316,2451.9058014666316,2451.9058014666316,6714837709.514727
1751204455644,2450.349573027348,2450.349573027348,2450.349573027348,2450.349573027348,6434668117.263937
1751204804774,2450.715923289035,2450.715923289035,2450.715923289035,2450.715923289035,6855509613.533206
1751205026819,2449.7811376539476,2449.7811376539476,2449.7811376539476,2449.7811376539476,6919268206.563421
1751205383273,2448.6276608565477,2448.6276608565477,2448.6276608565477,2448.6276608565477,6496427231.3297205
1751205712872,2448.2449646636387,2448.2449646636387,2448.2449646636387,2448.2449646636387,6508812729.763279
1751205931966,2447.7078112448726,2447.7078112448726,2447.7078112448726,2447.7078112448726,6893719230.516764
1751206284873,2448.598038273246,2448.598038273246,2448.598038273246,2448.598038273246,6976661792.714639
1751206554789,2450.5599258007287,2450.5599258007287,2450.5599258007287,2450.5599258007287,6987734508.466348
1751206884640,2450.3054951184968,2450.3054951184968,2450.3054951184968,2450.3054951184968,7044435496.1331835
1751207131167,2449.1518600051777,2449.1518600051777,2449.1518600051777,2449.1518600051777,7088005398.536409
1751207451732,2447.2694474130194,2447.2694474130194,2447.2694474130194,2447.2694474130194,6009061684.579941
1751207709016,2445.61734909201,2445.61734909201,2445.61734909201,2445.61734909201,6289601385.5337515
1751208028234,2442.7392568677096,2442.7392568677096,2442.7392568677096,2442.7392568677096,7148863227.176706
1751208366913,2440.9003279561953,2440.9003279561953,2440.9003279561953,2440.9003279561953,6524082826.537312
1751208611143,2440.1535205191035,2440.1535205191035,2440.1535205191035,2440.1535205191035,6580591459.542062
1751209042000,2441.1828525161063,2441.1828525161063,2441.1828525161063,2441.1828525161063,7246225991.559467
